,Year,Engine Size,Mileage,Fuel Type,Price,mileage_kmpl,engine_cc,mileage_num
888,2015,1.6,64.236,Diesel,26832.38575226366,64.236,1600.0,64.236
890,2009,3.1,149.749,Petrol,24872.86445027373,149.749,3100.0,149.749
891,2011,3.0,107.157,Diesel,24843.882337874187,107.157,3000.0,107.157
892,2007,1.6,0.908,Diesel,21866.61281431557,0.908,1600.0,0.908
893,2010,1.4,108.352,Diesel,28470.530021919563,108.352,1400.0,108.352
894,2009,1.1,95.967,Petrol,19520.432917033355,95.967,1100.0,95.967
895,2012,1.0,88.989,Petrol,24488.04021758249,88.989,1000.0,88.989
896,2016,4.1,35.079,Diesel,30437.55665791036,35.079,4100.0,35.079
897,2006,1.2,111.889,Diesel,19295.97434693671,111.889,1200.0,111.889
898,2002,3.6,49.323,Petrol,23144.758383857265,49.323,3600.0,49.323
899,2019,4.1,176.392,Diesel,22235.130083510947,176.392,4100.0,176.392
900,2012,1.3,89.909,Petrol,22538.930009914908,89.909,1300.0,89.909
901,2018,2.5,46.105,Diesel,30594.619283539007,46.105,2500.0,46.105
902,2006,4.4,161.236,Petrol,22300.428152687666,161.236,4400.0,161.236
903,2008,3.9,132.957,Electric,24638.376696567437,132.957,3900.0,132.957
904,2018,2.7,188.891,Electric,23416.4338265483,188.891,2700.0,188.891
907,2007,2.2,43.271,Diesel,24666.09382245913,43.271,2200.0,43.271
909,2017,2.6,197.423,Petrol,21041.542979408783,197.423,2600.0,197.423
910,2001,2.8,36.534,Diesel,24462.19120800823,36.534,2800.0,36.534
911,2017,4.5,93.034,Diesel,31282.30530540028,93.034,4500.0,93.034
912,2017,4.0,58.097,Petrol,31867.498548904205,58.097,4000.0,58.097
913,2010,2.3,184.885,Diesel,20380.33862100852,184.885,2300.0,184.885
914,2000,1.0,25.037,Petrol,20172.066054003128,25.037,1000.0,25.037
915,2013,3.2,167.079,Diesel,22149.60935755684,167.079,3200.0,167.079
917,2010,3.3,139.344,Diesel,21254.35203017524,139.344,3300.0,139.344
919,2006,4.0,99.173,Electric,26378.05793568692,99.173,4000.0,99.173
921,2013,1.2,73.277,Electric,23081.34561554113,73.277,1200.0,73.277
922,2014,2.7,193.581,Diesel,22546.59274546629,193.581,2700.0,193.581
923,2013,3.4,4.694,Petrol,29680.57288346329,4.694,3400.0,4.694
924,2020,3.1,58.15,Diesel,30434.52936782139,58.15,3100.0,58.15
925,2010,2.9,67.47,Electric,28690.896383441363,67.47,2900.0,67.47
926,2015,2.6,21.556,Diesel,31353.726061514277,21.556,2600.0,21.556
927,2018,2.0,195.543,Electric,24549.309510281557,195.543,2000.0,195.543
928,2016,2.0,180.927,Electric,24126.267508872705,180.927,2000.0,180.927
929,2005,2.8,49.086,Petrol,20466.60061376525,49.086,2800.0,49.086
931,2016,2.2,179.559,Electric,22971.00160315562,179.559,2200.0,179.559
933,2017,3.1,151.365,Diesel,24023.13991479184,151.365,3100.0,151.365
934,2016,1.2,176.833,Electric,23412.28480882082,176.833,1200.0,176.833
935,2011,3.9,99.468,Diesel,26243.46824677823,99.468,3900.0,99.468
937,2021,3.3,171.822,Petrol,27452.563459695324,171.822,3300.0,171.822
938,2004,3.5,68.602,Petrol,23210.02749141077,68.602,3500.0,68.602
940,2003,2.6,136.666,Diesel,19333.304213128755,136.666,2600.0,136.666
941,2003,4.3,2.46,Diesel,31886.211078137727,2.46,4300.0,2.46
942,2002,3.7,72.356,Diesel,22479.14504046849,72.356,3700.0,72.356
944,2006,3.6,101.746,Electric,21073.122393296017,101.746,3600.0,101.746
945,2003,1.6,16.191,Petrol,21546.099617499905,16.191,1600.0,16.191
946,2012,1.2,84.631,Petrol,23850.21331892312,84.631,1200.0,84.631
947,2011,3.0,10.529,Electric,31460.981640799622,10.529,3000.0,10.529
948,2000,2.3,32.175,Petrol,23103.147499916373,32.175,2300.0,32.175
949,2020,2.0,17.675,Diesel,28053.147378505528,17.675,2000.0,17.675
950,2018,3.8,174.23,Diesel,25974.630321730518,174.23,3800.0,174.23
951,2020,2.3,46.798,Electric,29325.53777941075,46.798,2300.0,46.798
952,2019,2.1,70.91,Diesel,28536.443448365917,70.91,2100.0,70.91
953,2017,4.0,130.4,Electric,28757.617129025308,130.4,4000.0,130.4
954,2010,4.0,157.048,Diesel,26280.303782390474,157.048,4000.0,157.048
955,2019,2.2,194.188,Electric,23781.07407338705,194.188,2200.0,194.188
956,2002,3.9,78.678,Diesel,26701.763945774168,78.678,3900.0,78.678
957,2016,4.0,62.821,Diesel,30459.92937114564,62.821,4000.0,62.821
958,2011,2.5,12.204,Petrol,26055.64688415636,12.204,2500.0,12.204
959,2009,1.2,186.737,Petrol,19473.63528164093,186.737,1200.0,186.737
960,2007,1.0,7.394,Petrol,24997.210475801265,7.394,1000.0,7.394
961,2014,2.8,64.814,Petrol,26872.756465282208,64.814,2800.0,64.814
962,2004,2.2,33.593,Petrol,24595.995757020573,33.593,2200.0,33.593
963,2003,4.5,173.036,Petrol,22518.719134398863,173.036,4500.0,173.036
964,2020,3.7,115.064,Electric,30885.181626015183,115.064,3700.0,115.064
965,2019,3.7,53.365,Electric,31773.677143946923,53.365,3700.0,53.365
966,2018,4.3,131.515,Petrol,29141.724390288648,131.515,4300.0,131.515
967,2020,4.1,159.252,Electric,29818.642995699603,159.252,4100.0,159.252
969,2014,1.6,174.737,Electric,22887.67011557083,174.737,1600.0,174.737
970,2016,3.6,103.7,Diesel,28463.17957519594,103.7,3600.0,103.7
971,2011,2.3,97.077,Electric,22318.62880324897,97.077,2300.0,97.077
972,2002,2.7,134.537,Electric,23827.258659140065,134.537,2700.0,134.537
973,2009,3.2,68.247,Electric,26836.626398975477,68.247,3200.0,68.247
974,2014,4.2,182.631,Diesel,26936.975515779075,182.631,4200.0,182.631
975,2009,2.5,156.27,Petrol,21730.19674405176,156.27,2500.0,156.27
979,2020,1.0,27.898,Petrol,27478.65751840436,27.898,1000.0,27.898
980,2011,4.1,132.991,Electric,26708.68842683459,132.991,4100.0,132.991
982,2002,3.5,62.613,Petrol,24012.58678542056,62.613,3500.0,62.613
983,2002,1.2,96.707,Petrol,18887.111021728648,96.707,1200.0,96.707
984,2004,1.9,111.777,Electric,20877.707234206868,111.777,1900.0,111.777
985,2018,2.7,47.003,Electric,32246.16049492941,47.003,2700.0,47.003
986,2000,2.5,48.478,Electric,23492.883903234226,48.478,2500.0,48.478
987,2003,1.7,145.506,Electric,19835.92276648376,145.506,1700.0,145.506
988,2003,2.2,177.318,Diesel,18226.33587081837,177.318,2200.0,177.318
989,2016,3.5,167.721,Diesel,26007.61279780386,167.721,3500.0,167.721
990,2013,3.3,59.03,Electric,28879.26029045449,59.03,3300.0,59.03
991,2017,1.3,184.133,Petrol,21122.62574910538,184.133,1300.0,184.133
992,2000,3.6,133.071,Electric,18995.45369665056,133.071,3600.0,133.071
993,2021,1.2,145.921,Petrol,26839.11146449125,145.921,1200.0,145.921
994,2015,2.9,52.8,Petrol,30804.200416601976,52.8,2900.0,52.8
995,2002,1.9,5.445,Petrol,22765.597091106545,5.445,1900.0,5.445
996,2020,3.1,149.112,Diesel,30392.575567224198,149.112,3100.0,149.112
998,2003,4.4,0.246,Petrol,27396.156707853446,0.246,4400.0,0.246
999,2020,2.1,31.153,Diesel,31620.864906698407,31.153,2100.0,31.153
